Vertical,Country,Maskname,FY,Quarter,Total LOC,Effective Lines,Halstead ,McCabe ,McClure,Technical Complexity,Dcode,redundancy
Banking,Denmark,Client83,FY13,Q1,291000,129,1019,5,10,SIMPLE,0,
Banking,Denmark,Client84,FY13,Q1,187730,4144,1866,13,14,SIMPLE,0,
Banking,Denmark,Client85,FY13,Q1,755110,20044,38703,323,447,SIMPLE,9,
Banking,Denmark,Client86,FY13,Q1,109262,26098,9655,84,116,MEDIUM,14,
Banking,Denmark,Client87,FY13,Q1,2812399,758390,6818,51,67,COMPLEX,7,
Banking,Denmark,Client88,FY13,Q1,446100,1951,2483,16,21,SIMPLE,0,
Banking,Denmark,Client89,FY13,Q1,501918,145859,5712,39,49,MEDIUM,4,
Banking,Denmark,Client90,FY13,Q1,104868,23397,29100,247,329,MEDIUM,22,
Banking,Denmark,Client91,FY13,Q1,843890,18098,13087,74,98,SIMPLE,3,
Banking,Denmark,Client92,FY13,Q1,475637,110724,42442,372,501,MEDIUM,16,
Banking,Denmark,Client93,FY13,Q1,642000,1176,518,7,8,SIMPLE,4,
Banking,Denmark,Client94,FY13,Q1,173000,275,1052,4,5,SIMPLE,22,
Banking,Denmark,Client95,FY13,Q1,351730,6781,7483,64,84,SIMPLE,26,
Banking,Denmark,Client96,FY13,Q1,631000,178,1636,9,9,SIMPLE,0,
Banking,Denmark,Client97,FY13,Q1,461083,93181,2689,20,24,COMPLEX,12,
Banking,Denmark,Client98,FY13,Q1,361200,10065,5624,34,48,SIMPLE,1,
Banking,Denmark,Client99,FY13,Q1,147880,37103,16885.93512,146,199,MEDIUM,12,
CMT,Italy,Client100,FY13,Q2,124972,117280,4243,85,118,MEDIUM,1,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,Total LOC,Effective Lines,Halstead ,McCabe ,McClure,,% of Dead Code,% of Redundant Code
,,,,,129737118,37806584,1000671.03,10443.72,13903.45,,,
,,,,,1284525.92,455501.01,11772.6,122.87,163.57,,5.19,10.96
